75,3051.047442654517,3060.7692395295176,3084.570880154517
76,3053.441973904517,3062.4933020295175,3084.570880154517
77,3053.441973904517,3063.211661404517,3084.570880154517
78,3055.836505154517,3063.7384582795175,3084.570880154517
79,3055.836505154517,3064.6244348420173,3084.570880154517
80,3058.231036404517,3065.7498645295173,3084.570880154517
81,3058.231036404517,3066.0850989045175,3084.570880154517
82,3058.231036404517,3066.5879504670174,3084.570880154517
83,3060.625567654517,3066.9471301545173,3084.570880154517
84,3060.625567654517,3067.426036404517,3084.570880154517
85,3063.020098904517,3068.1204504670172,3084.570880154517
86,3063.020098904517,3068.8867004670174,3084.570880154517
87,3063.020098904517,3069.4134973420173,3084.570880154517
88,3063.020098904517,3069.9402942170173,3084.570880154517
89,3065.414630154517,3070.2276379670175,3084.570880154517
90,3065.414630154517,3070.8741614045175,3084.570880154517
91,3065.414630154517,3071.4009582795175,3084.570880154517
92,3065.414630154517,3071.8080285920173,3084.570880154517
93,3067.809161404517,3072.1432629670176,3084.570880154517
94,3067.809161404517,3072.4306067170173,3084.570880154517
95,3067.809161404517,3072.861622342017,3084.570880154517
96,3067.809161404517,3073.5560364045173,3084.570880154517
97,3067.809161404517,3073.7475989045174,3084.570880154517
98,3070.203692654517,3074.681466092017,3091.754473904517
99,3070.203692654517,3075.3519348420173,3091.754473904517
100,3070.203692654517,3075.9505676545173,3091.754473904517
101,3070.203692654517,3076.5013098420172,3091.754473904517
102,3070.203692654517,3077.004161404517,3091.754473904517
103,3072.598223904517,3077.5549035920176,3091.754473904517
104,3072.598223904517,3078.1295910920176,3091.754473904517
105,3072.598223904517,3078.7282239045176,3091.754473904517
106,3072.598223904517,3079.1113489045174,3091.754473904517
107,3072.598223904517,3079.6620910920174,3091.754473904517
108,3074.992755154517,3080.3086145295174,3091.754473904517
109,3074.992755154517,3080.9311926545174,3091.754473904517
110,3074.992755154517,3081.0988098420175,3091.754473904517
111,3077.387286404517,3081.5058801545174,3091.754473904517
112,3077.387286404517,3081.9608410920173,3091.754473904517
113,3077.387286404517,3082.1763489045175,3091.754473904517
114,3077.387286404517,3082.2721301545175,3091.754473904517
115,3077.387286404517,3082.6552551545174,3091.754473904517
116,3077.387286404517,3082.9425989045176,3091.754473904517
117,3077.387286404517,3082.990489529517,3091.754473904517
118,3077.387286404517,3083.373614529517,3094.149005154517
119,3079.781817654517,3083.708848904517,3096.543536404517
120,3079.781817654517,3083.876466092017,3096.543536404517
121,3079.781817654517,3083.9961926545166,3096.543536404517
122,3079.781817654517,3084.1877551545167,3096.543536404517
123,3079.781817654517,3084.546934842017,3096.543536404517
124,3082.176348904517,3085.3371301545167,3096.543536404517
125,3082.176348904517,3086.0554895295168,3098.938067654517
126,3082.176348904517,3086.4625598420166,3098.938067654517
127,3082.176348904517,3086.6541223420168,3098.938067654517
128,3082.176348904517,3087.1090832795167,3098.938067654517
129,3082.176348904517,3087.492208279517,3098.938067654517
130,3082.176348904517,3087.923223904517,3098.938067654517
131,3084.570880154517,3088.3302942170167,3098.938067654517
132,3084.570880154517,3088.593692654517,3098.938067654517
133,3084.570880154517,3088.9528723420167,3098.938067654517
134,3084.570880154517,3089.359942654517,3098.938067654517
135,3084.570880154517,3089.5754504670167,3098.938067654517
136,3084.570880154517,3089.862794217017,3098.938067654517
137,3086.965411404517,3090.1740832795167,3098.938067654517
138,3086.965411404517,3090.365645779517,3098.938067654517
139,3086.965411404517,3090.557208279517,3098.938067654517
140,3086.965411404517,3090.8206067170167,3098.938067654517
141,3086.965411404517,3091.155841092017,3098.938067654517
142,3086.965411404517,3091.658692654517,3098.938067654517
143,3086.965411404517,3091.8502551545166,3098.938067654517
144,3086.965411404517,3092.065762967017,3098.938067654517
145,3089.359942654517,3092.4249426545166,3098.938067654517
146,3089.359942654517,3092.6165051545167,3098.938067654517
147,3089.359942654517,3092.784122342017,3098.938067654517
148,3089.359942654517,3092.927794217017,3098.938067654517
149,3089.359942654517,3093.1911926545167,3098.938067654517
0,0.0,823.6325750257108,2028.5193176545138
1,903.728503436341,1199.7182633847963,2076.409942654514
2,1200.3625824204266,1432.561876486156,2076.409942654514
3,1379.952426170427,1619.2960735399495,2114.7224426545135
4,1566.7891449204271,1795.298847070335,2224.870880154513
5,1731.534161404511,1880.8586814523107,2224.870880154513
6,1824.9208801545115,1959.5831539866754,2437.9841614045126
7,1892.4453949204274,2035.9243237257197,2437.9841614045126
8,1985.4177551545133,2106.443904567105,2437.9841614045126
9,2064.4372864045135,2180.181079982697,2603.270098904515
10,2141.4133636704287,2260.936191006106,2603.270098904515
11,2208.1724426545134,2328.3732152678103,2663.133380154516
12,2277.613848904513,2384.456301205311,2706.234942654516
13,2337.4771301545134,2449.8729359099925,2706.234942654516
14,2409.3130676545143,2509.8552503021747,2739.758380154516
15,2469.1130676545126,2558.876020779516,2782.859942654516
16,2505.0943176545143,2599.304567654518,2849.9068176545165
17,2536.159942654513,2640.4016848420188,2849.9068176545165
18,2588.902911404515,2681.3053410920193,2849.9068176545165
19,2632.0044739045156,2711.6698957795197,2849.9068176545165
20,2663.133380154516,2735.327864529519,2849.9068176545165
21,2687.078692654516,2755.4652395295193,2888.219317654517
22,2720.602130154516,2776.8975598420193,2890.613848904517
23,2744.547442654516,2799.214591092019,2962.449786404517
24,2758.914630154516,2813.4381067170193,2962.449786404517
25,2773.281817654516,2830.4392785920186,3041.469317654517
26,2792.438067654516,2845.7642785920184,3041.469317654517
27,2816.383380154516,2861.9752551545184,3041.469317654517
28,2833.1450989045165,2879.455333279518,3041.469317654517
29,2847.5122864045165,2890.6138489045184,3041.469317654517
30,2854.6958801545165,2900.694825467018,3051.047442654517
31,2861.8794739045165,2908.884122342018,3051.047442654517
32,2866.668536404517,2917.9115051545177,3051.047442654517
33,2885.824786404517,2933.284395779518,3051.047442654517
34,2897.7974426545165,2946.286700467018,3051.047442654517
35,2909.7700989045165,2960.246817654518,3051.047442654517
36,2931.320880154517,2975.5718176545174,3051.047442654517
37,2938.504473904517,2979.450958279517,3051.047442654517
38,2950.477130154517,2984.886544217017,3051.047442654517
39,2960.0552551545165,2991.1602160920174,3051.047442654517
40,2964.844317654517,2998.583262967017,3051.047442654517
41,2974.4224426545165,3004.8808801545174,3063.020098904517
42,2979.2115051545165,3009.5262707795173,3063.020098904517
43,2981.606036404516,3012.2560364045175,3063.020098904517
44,2988.789630154516,3015.7999426545175,3063.020098904517
45,2995.973223904516,3018.1226379670175,3063.020098904517
46,3000.762286404516,3023.151153592017,3063.020098904517
47,3005.551348904516,3025.8809192170174,3063.020098904517
48,3010.340411404516,3028.6585754670173,3063.020098904517
49,3010.340411404516,3029.9755676545174,3063.020098904517
50,3012.734942654516,3031.1249426545173,3063.020098904517
51,3017.524005154516,3033.6870910920175,3063.020098904517
52,3019.918536404516,3035.2674817170173,3063.020098904517
53,3024.707598904516,3037.8775207795175,3063.020098904517
54,3027.102130154516,3040.0804895295173,3063.020098904517
55,3029.496661404516,3041.2298645295173,3063.020098904517
56,3031.8911926545165,3042.1876770295175,3063.020098904517
57,3034.285723904516,3043.2173254670174,3063.020098904517
58,3034.2857239045165,3044.0075207795176,3063.020098904517
59,3036.680255154517,3045.0371692170174,3070.203692654517
60,3039.0747864045165,3045.6836926545175,3070.203692654517
61,3039.074786404517,3046.8570129670175,3070.203692654517
62,3041.469317654517,3047.9106067170173,3070.203692654517
63,3041.469317654517,3048.7726379670175,3070.203692654517
64,3041.469317654517,3049.9938489045176,3074.992755154517
65,3043.863848904517,3051.3826770295173,3074.992755154517
66,3046.258380154517,3052.9151770295175,3074.992755154517
67,3046.258380154517,3053.633536404517,3074.992755154517
68,3046.258380154517,3054.5434582795174,3074.992755154517
69,3048.652911404517,3055.0463098420173,3082.176348904517
70,3048.652911404517,3056.4351379670175,3082.176348904517
71,3051.047442654517,3057.3929504670173,3082.176348904517
72,3051.047442654517,3058.3028723420175,3082.176348904517
73,3051.047442654517,3059.069122342017,3084.570880154517
74,3051.047442654517,3059.5719739045176,3084.570880154517
75,3051.047442654517,3060.7692395295176,3084.570880154517
76,3053.441973904517,3062.4933020295175,3084.570880154517
77,3053.441973904517,3063.211661404517,3084.570880154517
78,3055.836505154517,3063.7384582795175,3084.570880154517
79,3055.836505154517,3064.6244348420173,3084.570880154517
80,3058.231036404517,3065.7498645295173,3084.570880154517
81,3058.231036404517,3066.0850989045175,3084.570880154517
82,3058.231036404517,3066.5879504670174,3084.570880154517
83,3060.625567654517,3066.9471301545173,3084.570880154517
84,3060.625567654517,3067.426036404517,3084.570880154517
85,3063.020098904517,3068.1204504670172,3084.570880154517
86,3063.020098904517,3068.8867004670174,3084.570880154517
87,3063.020098904517,3069.4134973420173,3084.570880154517
88,3063.020098904517,3069.9402942170173,3084.570880154517
89,3065.414630154517,3070.2276379670175,3084.570880154517
90,3065.414630154517,3070.8741614045175,3084.570880154517
91,3065.414630154517,3071.4009582795175,3084.570880154517
92,3065.414630154517,3071.8080285920173,3084.570880154517
93,3067.809161404517,3072.1432629670176,3084.570880154517
94,3067.809161404517,3072.4306067170173,3084.570880154517
95,3067.809161404517,3072.861622342017,3084.570880154517
96,3067.809161404517,3073.5560364045173,3084.570880154517
97,3067.809161404517,3073.7475989045174,3084.570880154517
98,3070.203692654517,3074.681466092017,3091.754473904517
99,3070.203692654517,3075.3519348420173,3091.754473904517
100,3070.203692654517,3075.9505676545173,3091.754473904517
101,3070.203692654517,3076.5013098420172,3091.754473904517
102,3070.203692654517,3077.004161404517,3091.754473904517
103,3072.598223904517,3077.5549035920176,3091.754473904517
104,3072.598223904517,3078.1295910920176,3091.754473904517
105,3072.598223904517,3078.7282239045176,3091.754473904517
106,3072.598223904517,3079.1113489045174,3091.754473904517
107,3072.598223904517,3079.6620910920174,3091.754473904517
108,3074.992755154517,3080.3086145295174,3091.754473904517
109,3074.992755154517,3080.9311926545174,3091.754473904517
110,3074.992755154517,3081.0988098420175,3091.754473904517
111,3077.387286404517,3081.5058801545174,3091.754473904517
112,3077.387286404517,3081.9608410920173,3091.754473904517
113,3077.387286404517,3082.1763489045175,3091.754473904517
114,3077.387286404517,3082.2721301545175,3091.754473904517
115,3077.387286404517,3082.6552551545174,3091.754473904517
116,3077.387286404517,3082.9425989045176,3091.754473904517
117,3077.387286404517,3082.990489529517,3091.754473904517
118,3077.387286404517,3083.373614529517,3094.149005154517
119,3079.781817654517,3083.708848904517,3096.543536404517
120,3079.781817654517,3083.876466092017,3096.543536404517
121,3079.781817654517,3083.9961926545166,3096.543536404517
122,3079.781817654517,3084.1877551545167,3096.543536404517
123,3079.781817654517,3084.546934842017,3096.543536404517
124,3082.176348904517,3085.3371301545167,3096.543536404517
125,3082.176348904517,3086.0554895295168,3098.938067654517
126,3082.176348904517,3086.4625598420166,3098.938067654517
127,3082.176348904517,3086.6541223420168,3098.938067654517
128,3082.176348904517,3087.1090832795167,3098.938067654517
129,3082.176348904517,3087.492208279517,3098.938067654517
130,3082.176348904517,3087.923223904517,3098.938067654517
131,3084.570880154517,3088.3302942170167,3098.938067654517
132,3084.570880154517,3088.593692654517,3098.938067654517
133,3084.570880154517,3088.9528723420167,3098.938067654517
134,3084.570880154517,3089.359942654517,3098.938067654517
135,3084.570880154517,3089.5754504670167,3098.938067654517
136,3084.570880154517,3089.862794217017,3098.938067654517
137,3086.965411404517,3090.1740832795167,3098.938067654517
138,3086.965411404517,3090.365645779517,3098.938067654517
139,3086.965411404517,3090.557208279517,3098.938067654517
140,3086.965411404517,3090.8206067170167,3098.938067654517
141,3086.965411404517,3091.155841092017,3098.938067654517
142,3086.965411404517,3091.658692654517,3098.938067654517
143,3086.965411404517,3091.8502551545166,3098.938067654517
144,3086.965411404517,3092.065762967017,3098.938067654517
145,3089.359942654517,3092.4249426545166,3098.938067654517
146,3089.359942654517,3092.6165051545167,3098.938067654517
147,3089.359942654517,3092.784122342017,3098.938067654517
148,3089.359942654517,3092.927794217017,3098.938067654517
149,3089.359942654517,3093.1911926545167,3098.938067654517
0,0.0,823.6325750257108,2028.5193176545138
1,903.728503436341,1199.7182633847963,2076.409942654514
2,1200.3625824204266,1432.561876486156,2076.409942654514
3,1379.952426170427,1619.2960735399495,2114.7224426545135
4,1566.7891449204271,1795.298847070335,2224.870880154513
5,1731.534161404511,1880.8586814523107,2224.870880154513
6,1824.9208801545115,1959.5831539866754,2437.9841614045126
7,1892.4453949204274,2035.9243237257197,2437.9841614045126
8,1985.4177551545133,2106.443904567105,2437.9841614045126
9,2064.4372864045135,2180.181079982697,2603.270098904515
10,2141.4133636704287,2260.936191006106,2603.270098904515
11,2208.1724426545134,2328.3732152678103,2663.133380154516
12,2277.613848904513,2384.456301205311,2706.234942654516
13,2337.4771301545134,2449.8729359099925,2706.234942654516
14,2409.3130676545143,2509.8552503021747,2739.758380154516
15,2469.1130676545126,2558.876020779516,2782.859942654516
16,2505.0943176545143,2599.304567654518,2849.9068176545165
17,2536.159942654513,2640.4016848420188,2849.9068176545165
